This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.10.28)  1 JUN 2017 00:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ChapterD.tex
(./ChapterD.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no å in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 6--7
[] 
 []

! Undefined control sequence.
l.8 \section
            {ÊëÑÂÉèÊú∫Á¶ªÁ∫øÊ†áÂÆö}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \section{Ê
              ëÑÂÉèÊú∫Á¶ªÁ∫øÊ†áÂÆö}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no é in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no Ô in font nullfont!
